Attaching to spark-worker-1, spark-worker-2, mongo1, jupyterlab, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running /usr/local/bin/before-notebook.d/spark-config.sh
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: done running hooks in /usr/local/bin/before-notebook.d
[36mjupyterlab        |[0m Executing the command: jupyter lab
[36mjupyterlab        |[0m [I 2021-07-11 11:51:38.819 ServerApp] jupyterlab | extension was successfully linked.
[36mjupyterlab        |[0m [W 2021-07-11 11:51:38.827 NotebookApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[36mjupyterlab        |[0m [W 2021-07-11 11:51:38.830 NotebookApp] 'port' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[36mjupyterlab        |[0m [W 2021-07-11 11:51:38.831 NotebookApp] 'port' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[36mjupyterlab        |[0m [I 2021-07-11 11:51:38.845 ServerApp] Writing Jupyter server cookie secret to /home/jovyan/.local/share/jupyter/runtime/jupyter_cookie_secret
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.279 ServerApp] nbclassic | extension was successfully linked.
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.380 ServerApp] nbclassic | extension was successfully loaded.
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.382 LabApp] JupyterLab extension loaded from /opt/conda/lib/python3.9/site-packages/jupyterlab
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.382 LabApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.389 ServerApp] jupyterlab | extension was successfully loaded.
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.390 ServerApp] Serving notebooks from local directory: /home/jovyan
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.390 ServerApp] Jupyter Server 1.9.0 is running at:
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.390 ServerApp] http://7bf5f073389f:8888/lab?token=61b5c13bf921d276f7615f60f705dc16eb24f14345be5d56
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.390 ServerApp]  or http://127.0.0.1:8888/lab?token=61b5c13bf921d276f7615f60f705dc16eb24f14345be5d56
[36mjupyterlab        |[0m [I 2021-07-11 11:51:39.390 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyterlab        |[0m [C 2021-07-11 11:51:39.397 ServerApp] 
[36mjupyterlab        |[0m     
[36mjupyterlab        |[0m     To access the server, open this file in a browser:
[36mjupyterlab        |[0m         file:///home/jovyan/.local/share/jupyter/runtime/jpserver-7-open.html
[36mjupyterlab        |[0m     Or copy and paste one of these URLs:
[36mjupyterlab        |[0m         http://7bf5f073389f:8888/lab?token=61b5c13bf921d276f7615f60f705dc16eb24f14345be5d56
[36mjupyterlab        |[0m      or http://127.0.0.1:8888/lab?token=61b5c13bf921d276f7615f60f705dc16eb24f14345be5d56
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.732+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.739+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.739+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.739+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.741+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"d12010f4b3ef"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.741+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.741+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:35.741+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"0.0.0.0"},"replication":{"oplogSizeMB":128,"replSet":"rs0"}}}}
